hamlet,id,self_assessed_wealth
389,813,5.0
389,976,3.0
390,77,3.0
390,100,4.0
390,111,2.0
390,178,2.0
390,288,3.0
390,300,3.0
390,488,3.0
390,493,4.0
390,620,3.0
391,117,3.0
391,177,3.0
391,367,4.0
391,427,2.0
391,595,3.0
391,878,3.0
391,909,1.0
391,965,2.0
391,988,3.0
392,15,3.0
392,50,4.0
392,300,3.0
392,428,3.0
392,659,2.0
392,671,4.0
392,824,4.0
392,834,1.0
392,944,3.0
393,13,4.0
393,126,1.0
393,152,4.0
393,276,3.0
393,310,2.0
393,341,3.0
393,549,4.0
393,637,1.0
393,855,3.0
394,25,1.0
394,41,4.0
394,90,4.0
394,100,4.0
394,121,4.0
394,155,3.0
394,363,2.0
394,741,3.0
394,861,1.0
395,366,2.0
395,377,3.0
395,564,4.0
395,676,4.0
395,765,4.0
395,790,4.0
395,791,1.0
395,818,2.0
395,940,3.0
396,6,3.0
396,176,2.0
396,549,3.0
396,607,3.0
396,642,3.0
396,734,2.0
396,826,2.0
396,836,3.0
396,910,3.0
397,4,4.0
397,236,
397,354,2.0
397,366,3.0
397,415,1.0
397,648,1.0
397,690,1.0
397,758,1.0
397,842,1.0
398,292,3.0
398,369,3.0
398,429,3.0
398,443,4.0
398,555,3.0
398,564,3.0
398,726,4.0
398,795,4.0
398,831,3.0
399,75,4.0
399,84,3.0
399,137,1.0
399,169,2.0
399,319,3.0
399,413,4.0
399,554,3.0
399,656,2.0
399,907,4.0
400,278,3.0
400,427,5.0
400,552,3.0
400,615,4.0
400,657,3.0
400,679,3.0
400,705,2.0
400,799,3.0
400,970,3.0
401,89,1.0
401,241,2.0
401,291,4.0
401,301,3.0
401,307,3.0
401,405,3.0
401,515,4.0
401,620,4.0
401,870,1.0
402,23,2.0
402,77,4.0
402,229,1.0
402,247,2.0
402,482,2.0
402,678,2.0
402,740,3.0
402,764,3.0
402,910,3.0
403,343,3.0
403,442,4.0
403,472,3.0
403,496,2.0
403,661,3.0
403,673,4.0
403,697,3.0
403,855,1.0
403,938,6.0
404,155,3.0
404,203,4.0
404,209,2.0
404,418,2.0
404,530,3.0
404,531,4.0
404,569,3.0
404,754,4.0
404,906,2.0
405,110,4.0
405,273,2.0
405,374,3.0
405,419,3.0
405,461,3.0
405,524,3.0
405,635,3.0
405,701,3.0
405,906,3.0
406,66,3.0
406,128,3.0
406,411,3.0
406,497,3.0
406,689,3.0
406,777,4.0
406,815,2.0
406,906,5.0
406,954,2.0
407,102,4.0
407,107,3.0
407,113,5.0
407,166,3.0
407,346,3.0
407,398,4.0
407,427,3.0
407,505,5.0
407,677,4.0
408,37,3.0
408,67,3.0
408,272,1.0
408,524,2.0
408,572,3.0
408,647,2.0
408,873,1.0
408,885,3.0
408,929,3.0
409,57,4.0
409,68,4.0
409,96,4.0
409,132,4.0
409,632,4.0
409,672,3.0
409,684,3.0
409,874,2.0
409,971,3.0
410,243,2.0
410,248,4.0
410,269,3.0
410,346,1.0
410,483,3.0
410,846,4.0
410,889,1.0
410,925,4.0
410,944,4.0
411,6,5.0
411,143,4.0
411,365,3.0
411,521,
411,612,3.0
411,664,3.0
411,735,3.0
411,851,1.0
411,972,6.0
412,24,4.0
412,138,5.0
412,173,2.0
412,283,4.0
412,309,1.0
412,629,4.0
412,684,2.0
412,739,4.0
412,936,5.0
413,7,4.0
413,9,3.0
413,27,4.0
413,219,4.0
413,408,3.0
413,749,4.0
413,794,4.0
413,869,3.0
413,957,4.0
414,35,3.0
414,140,1.0
414,195,4.0
414,230,2.0
414,237,3.0
414,356,2.0
414,817,3.0
414,906,2.0
414,967,1.0
415,6,2.0
415,49,3.0
415,191,3.0
415,264,5.0
415,356,3.0
415,550,1.0
415,855,4.0
415,882,2.0
415,897,1.0
416,158,3.0
416,214,3.0
416,488,3.0
416,721,3.0
416,812,3.0
416,902,3.0
416,917,3.0
416,932,2.0
416,981,5.0
417,77,4.0
417,249,3.0
417,358,3.0
417,417,3.0
417,494,3.0
417,516,4.0
417,532,3.0
417,766,4.0
417,791,3.0
418,182,3.0
418,307,2.0
418,422,3.0
418,499,3.0
418,654,2.0
418,744,3.0
418,764,3.0
418,773,4.0
418,942,3.0
419,45,4.0
419,144,3.0
419,185,3.0
419,323,3.0
419,361,4.0
419,448,3.0
419,508,3.0
419,578,2.0
419,781,3.0
420,38,1.0
420,267,3.0
420,285,3.0
420,322,4.0
420,417,1.0
420,452,3.0
420,786,3.0
420,909,2.0
420,970,3.0
421,370,2.0
421,383,4.0
421,463,1.0
421,554,3.0
421,573,3.0
421,614,4.0
421,796,3.0
421,938,4.0
421,994,4.0
422,133,3.0
422,170,4.0
422,233,3.0
422,256,4.0
422,297,2.0
422,349,4.0
422,407,4.0
422,529,3.0
422,566,2.0
423,83,3.0
423,134,4.0
423,154,3.0
423,407,4.0
423,627,4.0
423,760,4.0
423,907,2.0
423,908,3.0
423,942,1.0
424,160,4.0
424,229,3.0
424,241,4.0
424,505,3.0
424,633,4.0
424,662,2.0
424,898,4.0
424,975,2.0
424,996,2.0
425,295,1.0
425,346,4.0
425,431,2.0
425,493,3.0
425,555,3.0
425,613,6.0
425,737,5.0
425,828,3.0
425,836,1.0
426,59,3.0
426,109,3.0
426,191,2.0
426,277,2.0
426,318,5.0
426,413,2.0
426,669,3.0
426,680,5.0
426,981,3.0
427,184,3.0
427,191,3.0
427,299,3.0
427,345,4.0
427,505,3.0
427,548,4.0
427,737,5.0
427,839,2.0
427,864,3.0
428,8,1.0
428,218,4.0
428,277,4.0
428,322,4.0
428,707,4.0
428,717,3.0
428,784,2.0
428,847,4.0
428,932,3.0
429,78,2.0
429,314,4.0
429,426,1.0
429,450,2.0
429,494,1.0
429,562,3.0
429,566,3.0
429,737,3.0
429,809,3.0
430,33,3.0
430,157,5.0
430,364,3.0
430,373,5.0
430,438,2.0
430,523,3.0
430,674,1.0
430,817,2.0
430,901,3.0
431,38,3.0
431,83,4.0
431,150,1.0
431,197,3.0
431,276,1.0
431,526,4.0
431,537,4.0
431,632,1.0
431,710,4.0
432,222,3.0
432,289,3.0
432,292,3.0
432,319,4.0
432,441,3.0
432,655,5.0
432,760,2.0
432,824,2.0
432,889,6.0
433,67,4.0
433,187,2.0
433,262,3.0
433,326,2.0
433,438,3.0
433,445,3.0
433,462,3.0
433,477,3.0
433,828,5.0
434,7,3.0
434,10,1.0
434,103,4.0
434,146,3.0
434,547,4.0
434,571,1.0
434,618,3.0
434,671,1.0
434,847,3.0
435,12,4.0
435,117,4.0
435,171,3.0
435,283,4.0
435,364,3.0
435,366,3.0
435,409,3.0
435,564,2.0
435,690,3.0
436,203,2.0
436,252,3.0
436,376,3.0
436,410,3.0
436,805,3.0
436,808,4.0
436,901,3.0
436,904,4.0
436,955,6.0
437,30,4.0
437,72,4.0
437,102,2.0
437,355,4.0
437,377,3.0
437,543,6.0
437,677,2.0
437,807,3.0
437,885,2.0
438,215,2.0
438,234,3.0
438,292,4.0
438,546,3.0
438,584,4.0
438,899,4.0
438,957,1.0
438,967,1.0
438,979,3.0
439,65,1.0
439,148,4.0
439,167,3.0
439,427,3.0
439,507,3.0
439,508,2.0
439,702,5.0
439,761,3.0
439,966,4.0
440,96,4.0
440,119,3.0
440,126,3.0
440,205,3.0
440,229,3.0
440,382,1.0
440,608,3.0
440,675,3.0
440,693,3.0
441,14,6.0
441,62,3.0
441,290,4.0
441,350,3.0
441,354,3.0
441,505,3.0
441,629,5.0
441,649,3.0
441,935,4.0
442,2,3.0
442,3,4.0
442,91,4.0
442,351,3.0
442,473,3.0
442,626,2.0
442,737,3.0
442,794,5.0
442,822,4.0
443,92,3.0
443,190,3.0
443,258,3.0
443,284,5.0
443,310,3.0
443,501,3.0
443,585,5.0
443,688,3.0
443,741,1.0
444,94,2.0
444,154,3.0
444,221,3.0
444,311,3.0
444,528,1.0
444,692,1.0
444,810,3.0
444,920,1.0
444,973,3.0
445,114,3.0
445,551,4.0
445,696,4.0
445,711,3.0
445,777,1.0
445,825,2.0
445,917,3.0
445,919,4.0
445,945,3.0
446,181,3.0
446,245,3.0
446,308,3.0
446,309,1.0
446,324,3.0
446,411,3.0
446,549,2.0
446,711,3.0
446,994,3.0
447,149,4.0
447,176,3.0
447,236,2.0
447,289,3.0
447,409,3.0
447,541,2.0
447,751,3.0
447,755,2.0
447,854,3.0
448,2,1.0
448,140,3.0
448,340,3.0
448,411,3.0
448,514,3.0
448,529,3.0
448,682,4.0
448,786,1.0
448,864,3.0
449,143,3.0
449,239,1.0
449,468,3.0
449,502,3.0
449,755,4.0
449,759,2.0
449,824,5.0
449,948,3.0
449,976,4.0
450,42,1.0
450,98,2.0
450,229,2.0
450,254,2.0
450,300,3.0
450,324,2.0
450,520,3.0
450,547,3.0
450,954,2.0
451,2,2.0
451,49,2.0
451,140,2.0
451,173,2.0
451,527,2.0
451,606,2.0
451,626,3.0
451,841,1.0
451,898,2.0
452,39,3.0
452,128,4.0
452,330,3.0
452,516,2.0
452,569,2.0
452,594,2.0
452,770,2.0
452,801,4.0
452,894,4.0
453,238,3.0
453,330,4.0
453,503,4.0
453,641,2.0
453,762,3.0
453,775,4.0
453,783,3.0
453,838,4.0
453,897,3.0
454,169,3.0
454,243,4.0
454,462,2.0
454,590,2.0
454,632,2.0
454,636,2.0
454,673,1.0
454,741,2.0
454,833,2.0
455,185,4.0
455,261,2.0
455,360,3.0
455,461,1.0
455,761,3.0
455,804,1.0
455,897,4.0
455,951,2.0
455,966,2.0
456,47,3.0
456,233,4.0
456,559,3.0
456,630,3.0
456,725,2.0
456,747,2.0
456,761,2.0
456,905,2.0
456,964,3.0
457,106,2.0
457,108,4.0
457,218,2.0
457,220,3.0
457,425,3.0
457,435,1.0
457,629,3.0
457,731,3.0
457,768,4.0
458,236,2.0
458,330,2.0
458,409,1.0
458,419,2.0
458,434,3.0
458,551,1.0
458,552,3.0
458,562,5.0
458,845,3.0
459,249,1.0
459,490,3.0
459,517,3.0
459,578,3.0
459,652,2.0
459,690,1.0
459,882,3.0
459,907,1.0
459,997,2.0
460,150,3.0
460,152,3.0
460,215,3.0
460,361,3.0
460,440,3.0
460,450,3.0
460,583,3.0
460,611,2.0
460,693,3.0
461,57,3.0
461,258,2.0
461,412,2.0
461,499,2.0
461,753,3.0
461,778,2.0
461,943,2.0
461,944,3.0
461,976,2.0
462,13,3.0
462,18,1.0
462,54,2.0
462,327,1.0
462,475,2.0
462,561,2.0
462,685,3.0
462,802,2.0
462,840,3.0
463,415,3.0
463,438,3.0
463,487,2.0
463,489,2.0
463,541,4.0
463,571,2.0
463,770,1.0
463,784,3.0
463,820,2.0
464,10,1.0
464,256,2.0
464,306,2.0
464,443,2.0
464,470,4.0
464,573,2.0
464,580,3.0
464,747,2.0
464,789,4.0
465,24,5.0
465,106,2.0
465,205,2.0
465,212,4.0
465,414,3.0
465,456,5.0
465,638,2.0
465,648,5.0
465,830,4.0
466,304,3.0
466,350,2.0
466,450,3.0
466,466,2.0
466,668,1.0
466,733,3.0
466,799,2.0
466,840,2.0
466,950,2.0
467,9,1.0
467,133,5.0
467,173,3.0
467,323,3.0
467,420,3.0
467,609,1.0
467,663,3.0
467,738,2.0
467,825,2.0
468,436,2.0
468,628,2.0
468,666,3.0
468,675,1.0
468,729,2.0
468,860,1.0
468,926,3.0
468,928,2.0
468,989,2.0
469,156,4.0
469,293,3.0
469,440,1.0
469,474,3.0
469,621,3.0
469,722,1.0
469,803,4.0
469,804,1.0
469,852,3.0
470,296,1.0
470,380,4.0
470,396,1.0
470,438,3.0
470,676,3.0
470,711,3.0
470,747,1.0
470,932,3.0
470,948,3.0
471,136,4.0
471,231,3.0
471,289,1.0
471,357,1.0
471,378,1.0
471,672,2.0
471,791,1.0
471,880,3.0
471,909,4.0
472,122,3.0
472,148,3.0
472,425,1.0
472,599,3.0
472,657,1.0
472,699,5.0
472,750,2.0
472,771,2.0
472,867,4.0
473,21,2.0
473,163,2.0
473,211,2.0
473,275,2.0
473,448,1.0
473,457,3.0
473,602,1.0
473,713,2.0
473,931,3.0
474,11,3.0
474,38,2.0
474,45,2.0
474,161,3.0
474,166,3.0
474,346,1.0
474,371,3.0
474,567,3.0
474,881,2.0
475,214,3.0
475,250,5.0
475,287,2.0
475,467,3.0
475,554,3.0
475,563,2.0
475,576,3.0
475,841,3.0
475,950,2.0
476,49,2.0
476,198,2.0
476,292,5.0
476,305,2.0
476,308,3.0
476,439,3.0
476,664,2.0
476,691,1.0
476,752,2.0
477,37,5.0
477,44,1.0
477,48,1.0
477,328,2.0
477,523,2.0
477,664,3.0
477,666,2.0
477,811,1.0
477,928,2.0
478,16,3.0
478,415,1.0
478,506,3.0
478,581,2.0
478,585,3.0
478,611,3.0
478,809,1.0
478,846,3.0
478,948,1.0
479,1,3.0
479,6,1.0
479,49,1.0
479,191,4.0
479,199,1.0
479,340,2.0
479,458,4.0
479,586,3.0
479,983,1.0
480,178,3.0
480,225,5.0
480,375,3.0
480,773,3.0
480,806,3.0
480,807,2.0
480,877,2.0
480,886,3.0
480,995,1.0
481,165,2.0
481,247,1.0
481,265,4.0
481,393,1.0
481,394,1.0
481,567,4.0
481,617,2.0
481,790,3.0
481,893,4.0
482,163,1.0
482,259,3.0
482,293,1.0
482,320,2.0
482,602,4.0
482,692,3.0
482,749,2.0
482,874,1.0
482,975,3.0
483,204,3.0
483,257,3.0
483,425,3.0
483,429,5.0
483,838,4.0
483,907,2.0
483,975,2.0
483,988,2.0
483,994,3.0
484,116,1.0
484,291,2.0
484,315,1.0
484,348,2.0
484,380,3.0
484,418,3.0
484,574,2.0
484,724,3.0
484,836,3.0
485,87,3.0
485,254,2.0
485,258,2.0
485,372,4.0
485,487,2.0
485,606,3.0
485,681,2.0
485,826,4.0
485,882,3.0
486,342,3.0
486,365,2.0
486,550,3.0
486,576,2.0
486,707,2.0
486,875,3.0
486,885,5.0
486,939,3.0
486,941,3.0
487,15,2.0
487,107,3.0
487,195,3.0
487,339,2.0
487,363,3.0
487,499,3.0
487,501,4.0
487,614,4.0
487,858,2.0
488,312,3.0
488,313,2.0
488,341,5.0
488,417,3.0
488,572,3.0
488,617,
488,712,2.0
488,914,4.0
488,929,4.0
489,31,1.0
489,50,2.0
489,106,2.0
489,244,2.0
489,604,2.0
489,655,4.0
489,702,2.0
489,757,2.0
489,858,4.0
490,68,2.0
490,143,1.0
490,205,3.0
490,288,3.0
490,396,3.0
490,408,3.0
490,587,5.0
490,751,3.0
490,988,3.0
491,147,1.0
491,211,2.0
491,297,3.0
491,394,1.0
491,505,2.0
491,525,4.0
491,598,3.0
491,776,2.0
491,794,2.0
492,40,2.0
492,442,3.0
492,542,6.0
492,549,4.0
492,553,2.0
492,678,1.0
492,743,3.0
492,795,1.0
492,828,2.0
493,70,2.0
493,279,4.0
493,445,2.0
493,504,2.0
493,549,3.0
493,612,4.0
493,849,3.0
493,871,2.0
493,920,2.0
494,86,3.0
494,286,1.0
494,330,4.0
494,389,3.0
494,644,1.0
494,668,2.0
494,861,3.0
494,898,1.0
494,987,4.0
495,27,4.0
495,185,1.0
495,187,3.0
495,199,3.0
495,203,3.0
495,363,1.0
495,485,3.0
495,541,3.0
495,932,2.0
496,4,1.0
496,111,2.0
496,327,1.0
496,485,2.0
496,489,1.0
496,583,2.0
496,652,3.0
496,831,5.0
496,965,2.0
497,46,1.0
497,137,4.0
497,145,3.0
497,183,1.0
497,377,3.0
497,509,2.0
497,536,2.0
497,670,4.0
497,985,3.0
498,130,2.0
498,213,3.0
498,445,1.0
498,482,1.0
498,569,2.0
498,638,1.0
498,735,4.0
498,745,3.0
498,995,4.0
499,262,3.0
499,333,2.0
499,420,3.0
499,539,1.0
499,675,3.0
499,710,3.0
499,764,2.0
499,892,4.0
499,976,3.0
500,39,3.0
500,180,2.0
500,287,2.0
500,626,2.0
500,662,2.0
500,673,1.0
500,709,1.0
500,792,1.0
500,928,3.0
501,125,2.0
501,295,1.0
501,372,1.0
501,608,2.0
501,618,3.0
501,682,3.0
501,900,1.0
501,920,2.0
501,944,3.0
502,7,2.0
502,54,5.0
502,83,1.0
502,231,2.0
502,249,3.0
502,485,1.0
502,758,1.0
502,819,4.0
502,931,3.0
503,15,4.0
503,29,2.0
503,60,3.0
503,268,3.0
503,272,3.0
503,346,3.0
503,446,3.0
503,648,1.0
503,794,1.0
504,41,2.0
504,58,3.0
504,147,3.0
504,208,3.0
504,351,2.0
504,354,5.0
504,502,1.0
504,669,2.0
504,914,5.0
505,113,4.0
505,471,5.0
505,530,2.0
505,545,4.0
505,648,2.0
505,684,1.0
505,843,3.0
505,849,3.0
505,988,3.0
506,364,5.0
506,412,2.0
506,491,3.0
506,540,2.0
506,696,1.0
506,861,3.0
506,870,1.0
506,889,4.0
506,954,2.0
507,27,3.0
507,199,3.0
507,228,2.0
507,230,2.0
507,323,2.0
507,494,2.0
507,609,2.0
507,926,4.0
507,929,1.0
508,3,4.0
508,47,5.0
508,309,2.0
508,326,2.0
508,369,3.0
508,411,4.0
508,613,2.0
508,785,3.0
508,841,2.0
509,156,5.0
509,235,3.0
509,249,3.0
509,266,3.0
509,294,5.0
509,801,5.0
509,874,5.0
509,948,5.0
509,962,5.0
510,10,3.0
510,14,2.0
510,248,2.0
510,318,3.0
510,468,2.0
510,536,4.0
510,604,2.0
510,665,2.0
510,947,3.0
511,168,2.0
511,189,3.0
511,272,5.0
511,315,1.0
511,333,1.0
511,397,2.0
511,444,1.0
511,678,3.0
511,825,1.0
512,32,1.0
512,48,3.0
512,105,1.0
512,113,3.0
512,643,1.0
512,701,2.0
512,795,3.0
512,893,3.0
512,994,2.0
513,50,1.0
513,312,2.0
513,426,4.0
513,450,5.0
513,486,2.0
513,498,2.0
513,602,3.0
513,775,3.0
513,789,2.0
514,39,3.0
514,94,3.0
514,181,1.0
514,208,3.0
514,369,2.0
514,497,1.0
514,663,3.0
514,681,3.0
514,830,5.0
515,48,2.0
515,126,5.0
515,209,4.0
515,345,4.0
515,507,3.0
515,622,4.0
515,656,3.0
515,685,3.0
515,745,3.0
516,8,2.0
516,35,5.0
516,224,5.0
516,358,5.0
516,403,3.0
516,583,3.0
516,645,4.0
516,887,5.0
516,915,5.0
517,30,3.0
517,333,3.0
517,376,3.0
517,496,2.0
517,524,3.0
517,646,1.0
517,878,1.0
517,934,2.0
517,968,1.0
518,132,3.0
518,171,3.0
518,199,2.0
518,480,3.0
518,571,3.0
518,681,4.0
518,867,5.0
518,903,2.0
518,962,3.0
519,72,5.0
519,88,3.0
519,281,5.0
519,361,2.0
519,806,4.0
519,824,2.0
519,830,4.0
519,872,2.0
519,887,3.0
520,58,4.0
520,75,3.0
520,83,2.0
520,570,5.0
520,648,2.0
520,682,1.0
520,703,5.0
520,763,3.0
520,829,1.0
521,291,3.0
521,305,5.0
521,471,5.0
521,639,2.0
521,660,3.0
521,705,3.0
521,757,1.0
521,776,5.0
521,840,2.0
522,9,3.0
522,67,3.0
522,120,1.0
522,204,2.0
522,278,4.0
522,296,3.0
522,708,2.0
522,970,4.0
522,981,3.0
523,245,2.0
523,365,2.0
523,445,4.0
523,472,3.0
523,500,2.0
523,605,3.0
523,648,1.0
523,884,1.0
523,993,1.0
524,55,2.0
524,75,3.0
524,101,1.0
524,116,4.0
524,145,1.0
524,309,3.0
524,528,2.0
524,630,3.0
524,783,3.0
525,60,3.0
525,202,3.0
525,312,4.0
525,695,3.0
525,808,2.0
525,813,4.0
525,858,2.0
525,876,3.0
525,896,3.0
526,5,3.0
526,38,3.0
526,174,2.0
526,461,1.0
526,544,2.0
526,548,3.0
526,656,3.0
526,657,3.0
526,791,3.0
527,215,3.0
527,241,3.0
527,360,1.0
527,364,3.0
527,429,3.0
527,466,2.0
527,517,2.0
527,666,2.0
527,811,2.0
528,55,4.0
528,67,2.0
528,202,1.0
528,622,2.0
528,694,3.0
528,869,2.0
528,879,1.0
528,920,5.0
528,952,3.0
529,13,1.0
529,137,1.0
529,154,
529,328,1.0
529,354,1.0
529,362,4.0
529,597,5.0
529,678,1.0
529,933,4.0
530,251,3.0
530,258,3.0
530,336,4.0
530,408,3.0
530,510,3.0
530,560,4.0
530,709,4.0
530,800,4.0
530,911,3.0
531,76,3.0
531,222,
531,257,3.0
531,297,
531,647,4.0
531,746,3.0
531,945,2.0
531,952,3.0
531,968,3.0
532,26,2.0
532,34,4.0
532,189,3.0
532,314,2.0
532,424,3.0
532,514,3.0
532,835,2.0
532,844,4.0
532,876,4.0
533,105,2.0
533,165,2.0
533,208,3.0
533,355,3.0
533,384,2.0
533,421,3.0
533,815,2.0
533,875,3.0
533,951,2.0
534,96,2.0
534,106,3.0
534,244,3.0
534,321,3.0
534,339,3.0
534,377,3.0
534,417,3.0
534,713,3.0
534,849,3.0
535,90,3.0
535,157,2.0
535,191,3.0
535,471,3.0
535,524,3.0
535,593,2.0
535,725,3.0
535,837,3.0
535,952,2.0
536,5,1.0
536,65,3.0
536,326,3.0
536,412,3.0
536,480,2.0
536,507,2.0
536,722,3.0
536,793,3.0
536,837,2.0
537,98,3.0
537,191,
537,212,2.0
537,471,4.0
537,526,2.0
537,576,3.0
537,816,2.0
537,893,2.0
537,992,2.0
538,13,4.0
538,88,3.0
538,142,3.0
538,335,2.0
538,436,4.0
538,446,1.0
538,632,4.0
538,654,4.0
538,823,3.0
539,69,3.0
539,131,5.0
539,133,3.0
539,300,3.0
539,396,3.0
539,419,3.0
539,617,3.0
539,671,4.0
539,965,4.0
540,180,2.0
540,304,3.0
540,399,1.0
540,446,1.0
540,690,5.0
540,759,4.0
540,877,2.0
540,907,3.0
540,974,3.0
541,230,3.0
541,248,4.0
541,324,1.0
541,516,2.0
541,611,3.0
541,696,2.0
541,725,2.0
541,862,2.0
541,911,2.0
542,56,3.0
542,153,2.0
542,169,4.0
542,460,3.0
542,467,3.0
542,514,2.0
542,670,2.0
542,907,3.0
542,915,1.0
543,11,3.0
543,187,3.0
543,283,2.0
543,520,3.0
543,549,3.0
543,552,1.0
543,606,2.0
543,839,1.0
543,987,1.0
544,237,3.0
544,658,1.0
544,680,4.0
544,823,3.0
544,832,4.0
544,866,3.0
544,969,2.0
544,973,5.0
544,983,2.0
545,109,2.0
545,187,3.0
545,267,3.0
545,332,2.0
545,357,3.0
545,604,5.0
545,645,2.0
545,887,3.0
545,980,3.0
546,68,2.0
546,152,2.0
546,373,1.0
546,374,2.0
546,502,3.0
546,567,2.0
546,740,3.0
546,758,2.0
546,876,4.0
547,26,1.0
547,330,2.0
547,334,3.0
547,340,2.0
547,467,3.0
547,481,3.0
547,556,4.0
547,779,2.0
547,803,3.0
548,53,1.0
548,56,4.0
548,191,2.0
548,247,1.0
548,356,1.0
548,613,1.0
548,677,2.0
548,692,3.0
548,813,4.0
549,311,1.0
549,382,4.0
549,468,4.0
549,485,4.0
549,539,3.0
549,609,4.0
549,821,3.0
549,881,4.0
549,896,1.0
550,34,2.0
550,149,1.0
550,423,2.0
550,452,1.0
550,746,3.0
550,868,3.0
550,963,1.0
550,972,3.0
550,978,1.0
551,71,1.0
551,84,3.0
551,259,4.0
551,285,2.0
551,634,3.0
551,642,4.0
551,777,2.0
551,906,2.0
551,992,1.0
552,244,1.0
552,269,1.0
552,536,3.0
552,632,1.0
552,701,1.0
552,733,2.0
552,836,1.0
552,839,4.0
552,898,2.0
553,32,3.0
553,77,4.0
553,198,1.0
553,327,1.0
553,437,1.0
553,580,1.0
553,582,4.0
553,822,4.0
553,923,4.0
554,36,1.0
554,367,2.0
554,555,3.0
554,767,3.0
554,805,1.0
554,808,1.0
554,816,3.0
554,834,1.0
554,964,3.0
555,68,3.0
555,207,3.0
555,300,4.0
555,400,3.0
555,464,1.0
555,536,4.0
555,543,3.0
555,605,2.0
555,989,2.0
556,62,2.0
556,356,4.0
556,369,3.0
556,408,1.0
556,499,6.0
556,509,2.0
556,691,2.0
556,836,3.0
556,951,1.0
557,158,3.0
557,329,4.0
557,485,3.0
557,507,3.0
557,659,3.0
557,677,3.0
557,762,3.0
557,825,1.0
557,842,2.0
558,131,3.0
558,320,1.0
558,515,2.0
558,531,4.0
558,587,1.0
558,661,3.0
558,748,2.0
558,809,2.0
558,950,3.0
559,76,2.0
559,271,3.0
559,279,1.0
559,429,3.0
559,585,3.0
559,598,3.0
559,763,1.0
559,766,3.0
559,900,3.0
560,22,3.0
560,139,3.0
560,189,2.0
560,351,3.0
560,515,2.0
560,666,4.0
560,677,2.0
560,719,4.0
560,881,3.0
561,27,2.0
561,36,1.0
561,132,3.0
561,141,1.0
561,286,3.0
561,623,3.0
561,752,1.0
561,847,3.0
561,937,1.0
562,58,3.0
562,101,3.0
562,242,1.0
562,271,4.0
562,295,4.0
562,480,4.0
562,502,1.0
562,715,2.0
562,930,3.0
563,27,3.0
563,217,4.0
563,548,3.0
563,564,3.0
563,707,3.0
563,720,3.0
563,793,4.0
563,963,2.0
563,973,4.0
564,77,3.0
564,171,2.0
564,296,2.0
564,380,2.0
564,433,2.0
564,456,1.0
564,765,3.0
564,871,3.0
564,900,2.0
565,348,3.0
565,528,3.0
565,611,2.0
565,695,2.0
565,701,2.0
565,759,2.0
565,786,1.0
565,898,4.0
565,987,3.0
566,35,4.0
566,71,3.0
566,264,3.0
566,523,3.0
566,681,3.0
566,837,3.0
566,914,3.0
566,956,3.0
566,996,2.0
567,109,4.0
567,307,1.0
567,375,5.0
567,535,1.0
567,630,1.0
567,700,6.0
567,880,1.0
567,915,3.0
567,967,1.0
568,175,2.0
568,181,1.0
568,224,2.0
568,371,3.0
568,496,2.0
568,521,3.0
568,731,1.0
568,812,2.0
568,904,1.0
569,15,5.0
569,120,3.0
569,269,2.0
569,316,4.0
569,377,2.0
569,414,2.0
569,491,3.0
569,688,6.0
569,924,2.0
570,206,4.0
570,309,2.0
570,379,3.0
570,393,5.0
570,472,3.0
570,507,4.0
570,596,2.0
570,634,2.0
570,976,2.0
571,56,3.0
571,290,1.0
571,375,2.0
571,538,2.0
571,541,1.0
571,599,3.0
571,608,3.0
571,882,1.0
571,948,1.0
572,32,3.0
572,51,3.0
572,189,2.0
572,270,3.0
572,362,4.0
572,390,2.0
572,808,2.0
572,900,2.0
572,997,2.0
573,10,3.0
573,26,2.0
573,315,2.0
573,357,3.0
573,478,3.0
573,523,1.0
573,581,2.0
573,716,2.0
573,926,2.0
574,7,3.0
574,47,4.0
574,84,3.0
574,243,2.0
574,413,1.0
574,473,4.0
574,550,3.0
574,828,1.0
574,898,2.0
575,27,1.0
575,101,2.0
575,562,3.0
575,603,3.0
575,662,2.0
575,683,4.0
575,707,3.0
575,817,4.0
575,962,4.0
576,29,2.0
576,336,4.0
576,408,4.0
576,436,3.0
576,587,3.0
576,784,3.0
576,787,2.0
576,788,3.0
576,836,3.0
577,42,4.0
577,54,3.0
577,338,4.0
577,410,5.0
577,435,2.0
577,575,3.0
577,581,3.0
577,624,4.0
577,683,6.0
578,3,3.0
578,190,5.0
578,320,2.0
578,387,1.0
578,414,3.0
578,633,1.0
578,881,3.0
578,939,4.0
578,999,4.0
579,186,1.0
579,345,5.0
579,379,1.0
579,435,2.0
579,462,2.0
579,665,1.0
579,847,2.0
579,881,1.0
579,901,1.0
580,214,1.0
580,253,4.0
580,275,3.0
580,428,3.0
580,448,2.0
580,552,3.0
580,855,1.0
580,856,1.0
580,875,1.0
581,253,2.0
581,428,3.0
581,439,3.0
581,461,2.0
581,496,4.0
581,531,4.0
581,695,4.0
581,787,3.0
581,821,2.0
582,198,2.0
582,355,1.0
582,417,2.0
582,468,3.0
582,488,1.0
582,650,2.0
582,679,1.0
582,769,3.0
582,825,3.0
583,333,1.0
583,351,3.0
583,435,3.0
583,547,3.0
583,557,3.0
583,785,3.0
583,828,3.0
583,836,3.0
583,887,1.0
584,248,3.0
584,385,2.0
